Date,Transaction_ID,Amount,Location,Employee,Category,Status
2025-11-24,TXN000001,599.34,Branch 28,Employee 093,Services,Approved
2025-02-27,TXN000002,472.35,Branch 08,Employee 031,Food,Approved
2025-01-13,TXN000003,629.54,Branch 35,Employee 057,Supplies,Approved
2025-05-21,TXN000004,804.61,Branch 15,Employee 079,Other,Approved
2025-05-06,TXN000005,453.17,Branch 42,Employee 037,Supplies,Approved
2025-04-25,TXN000006,453.17,Branch 10,Employee 097,Supplies,Approved
2025-03-13,TXN000007,815.84,Branch 18,Employee 096,Food,Approved
2025-02-22,TXN000008,653.49,Branch 10,Employee 058,Food,Approved
2025-12-13,TXN000009,406.11,Branch 05,Employee 030,Food,Approved
2025-10-07,TXN000010,608.51,Branch 04,Employee 069,Beverage,Approved
2025-02-14,TXN000011,407.32,Branch 11,Employee 031,Services,Approved
2025-10-30,TXN000012,406.85,Branch 20,Employee 040,Beverage,Pending
2025-08-05,TXN000013,548.39,Branch 39,Employee 061,Services,Approved
2025-01-17,TXN000014,117.34,Branch 48,Employee 025,Services,Approved
2025-01-16,TXN000015,155.02,Branch 37,Employee 048,Supplies,Approved
2025-02-17,TXN000016,387.54,Branch 19,Employee 087,Supplies,Approved
2025-04-22,TXN000017,297.43,Branch 29,Employee 074,Services,Approved
2025-04-30,TXN000018,562.85,Branch 08,Employee 057,Services,Approved
2025-09-16,TXN000019,318.4,Branch 30,Employee 060,Beverage,Pending
2025-11-05,TXN000020,217.54,Branch 45,Employee 099,Beverage,Approved
2025-01-14,TXN000021,793.13,Branch 20,Employee 037,Supplies,Approved
2025-10-15,TXN000022,4333.662826301679,Branch 45,Employee 100,Food,Approved
2025-04-12,TXN000023,513.51,Branch 26,Employee 049,Services,Approved
2025-11-29,TXN000024,215.05,Branch 18,Employee 065,Beverage,Approved
2025-12-26,TXN000025,391.12,Branch 33,Employee 068,Supplies,Approved
2025-10-07,TXN000026,522.18,Branch 35,Employee 054,Beverage,Approved
2025-08-03,TXN000027,269.8,Branch 32,Employee 021,Services,Approved
2025-04-23,TXN000028,575.14,Branch 29,Employee 026,Services,Approved
2025-08-18,TXN000029,379.87,Branch 06,Employee 078,Other,Flagged
2025-10-29,TXN000030,441.66,Branch 39,Employee 018,Food,Pending
2025-05-23,TXN000031,379.66,Branch 03,Employee 033,Other,Approved
2025-01-04,TXN000032,870.46,Branch 28,Employee 007,Supplies,Approved
2025-03-23,TXN000033,3090.156637463265,Branch 48,Employee 083,Beverage,Approved
2025-12-24,TXN000034,288.46,Branch 21,Employee 062,Supplies,Flagged
2025-08-05,TXN000035,664.51,Branch 39,Employee 048,Services,Approved
2025-06-24,TXN000036,255.83,Branch 17,Employee 071,Other,Approved
2025-05-23,TXN000037,541.77,Branch 02,Employee 014,Other,Approved
2025-03-21,TXN000038,108.07,Branch 06,Employee 092,Other,Approved
2025-04-21,TXN000039,234.36,Branch 15,Employee 067,Supplies,Flagged
2025-06-22,TXN000040,539.37,Branch 44,Employee 016,Services,Flagged
2025-02-22,TXN000041,647.69,Branch 37,Employee 037,Beverage,Approved
2025-02-17,TXN000042,534.27,Branch 38,Employee 011,Beverage,Approved
2025-07-14,TXN000043,476.87,Branch 02,Employee 098,Supplies,Approved
2025-02-19,TXN000044,439.78,Branch 49,Employee 021,Other,Approved
2025-07-03,TXN000045,204.3,Branch 44,Employee 035,Food,Approved
2025-06-26,TXN000046,356.03,Branch 18,Employee 058,Supplies,Approved
2025-11-06,TXN000047,407.87,Branch 37,Employee 066,Supplies,Approved
2025-05-16,TXN000048,711.42,Branch 03,Employee 019,Services,Approved
2025-01-23,TXN000049,568.72,Branch 49,Employee 056,Beverage,Flagged
2025-08-24,TXN000050,147.39,Branch 49,Employee 012,Supplies,Approved
2025-10-02,TXN000051,564.82,Branch 12,Employee 029,Supplies,Approved
2025-03-05,TXN000052,422.98,Branch 31,Employee 058,Other,Pending
2025-07-13,TXN000053,364.62,Branch 34,Employee 045,Other,Approved
2025-02-10,TXN000054,622.34,Branch 42,Employee 004,Food,Approved
2025-10-10,TXN000055,706.2,Branch 29,Employee 054,Services,Flagged
2025-05-31,TXN000056,686.26,Branch 18,Employee 007,Food,Pending
2025-11-18,TXN000057,332.16,Branch 12,Employee 051,Other,Approved
2025-11-13,TXN000058,438.16,Branch 38,Employee 065,Beverage,Approved
2025-07-05,TXN000059,566.25,Branch 28,Employee 048,Other,Approved
2025-10-23,TXN000060,695.11,Branch 41,Employee 031,Services,Approved
2025-04-09,TXN000061,404.17,Branch 32,Employee 050,Other,Pending
2025-12-27,TXN000062,462.87,Branch 06,Employee 011,Services,Approved
2025-02-05,TXN000063,278.73,Branch 31,Employee 048,Services,Approved
2025-01-24,TXN000064,260.76,Branch 23,Employee 029,Services,Approved
